,NOISE_FREE_GENE_INDICES,CLUSTER_NO,Distance_FROM_CLUSTER_CENTROID
1761,1761,0,0.23767480757770873
1762,1762,0,0.24166475393703835
1763,1763,0,0.21466284251558376
1764,1764,0,0.20820288940543794
1765,1765,0,0.1647627269564525
1766,1766,0,0.2030288657523694
1767,1767,0,0.1919379755998484
1768,1768,0,0.22846147877989428
1769,1769,0,0.2054204380391028
1770,1770,0,0.17499592442516265
1771,1771,0,0.2035626951447599
1772,1772,0,0.19087396870258022
1773,1773,0,0.2548148611948794
1774,1774,0,0.17893368135624815
1775,1775,0,0.24379935837339417
1776,1776,0,0.1931073707094282
1777,1777,0,0.1473532539380329
1778,1778,0,0.23948067447870178
1779,1779,0,0.22308716408965168
1780,1780,0,0.23665029629909012
1781,1781,0,0.23997367342048379
1782,1782,0,0.2816778230943474
1783,1783,0,0.20962842281259889
1784,1784,0,0.2314317582379288
1785,1785,0,0.22695121490768624
1786,1786,0,0.23247138512631957
1787,1787,0,0.25529528265822377
1788,1788,0,0.11454269550658998
1789,1789,0,0.21283828920530104
1790,1790,1,1.2666335011606618
1791,1791,0,0.12589236925393527
1792,1792,0,0.22011414391640124
1793,1793,0,0.21977276783069374
1794,1794,0,0.22758461010686729
1795,1795,0,0.2545041823065392
1796,1796,0,0.1679027009783489
1797,1797,0,0.6852701351888607
1798,1798,0,0.16499328185958254
1799,1799,0,0.1853493577828238
1800,1800,0,0.11215309649116445
1801,1801,0,0.2156256268065344
1802,1802,0,0.15495651518161038
1803,1803,0,0.13854747036349
1804,1804,0,0.2565679629476072
1805,1805,0,0.18513680754298842
1806,1806,0,0.171570790236782
1807,1807,0,0.17636761195374495
1808,1808,0,0.17846454917312507
1809,1809,0,1.3805261183864868
1810,1810,0,0.22424014532221512
1811,1811,0,0.2580564177084756
1812,1812,0,0.2184162530021778
1813,1813,0,0.24295519491393133
1814,1814,0,0.22003008736939567
1815,1815,0,0.14111379116747486
1816,1816,0,0.223675810189603
1817,1817,0,0.2078012381284684
1818,1818,0,0.16000078075201
1819,1819,0,0.2510950332738555
1820,1820,0,0.2168126260455986
1821,1821,0,0.16400636715924372
1822,1822,0,0.22065121526218595
1823,1823,0,0.21231010268404757
1824,1824,0,0.23437217063672575
1825,1825,0,0.19523478581825224
1826,1826,0,0.19412490681335617
1827,1827,0,0.2250178378199946
1828,1828,0,0.1815405400748486
1829,1829,0,0.23804879487414132
1830,1830,0,0.19609758078729203
1831,1831,0,0.2312302396029014
1832,1832,0,0.22341079516760898
1833,1833,0,0.20162946391734504
1834,1834,0,0.2290056311784334
1835,1835,0,0.36696605438713337
1836,1836,0,0.23472148370145463
1837,1837,0,0.2434080050195494
1838,1838,0,0.23378877692405298
1839,1839,0,0.23531884213240084
1840,1840,0,0.19327446725242395
1841,1841,0,0.21361391692733428
1842,1842,0,0.22348935040384563
1843,1843,0,0.19414452455790013
1844,1844,0,0.19246357594708446
1845,1845,0,0.21243799023727603
1846,1846,0,0.22112964232707413
1847,1847,0,0.2026036315519189
1848,1848,0,0.11690512188678742
1849,1849,0,0.1800693948281702
1850,1850,0,0.23476570844051178
1851,1851,0,0.2183320713759896
1852,1852,0,0.21688445165153672
1853,1853,0,0.1786761353531255
1854,1854,0,0.2017868405779849
1855,1855,0,0.20997627934560312
1856,1856,0,0.15238891908827779
1857,1857,0,0.23708233324326725
1858,1858,0,0.19202367030592807
1859,1859,0,0.24131751379464403
1860,1860,0,0.2251769789714648
1861,1861,0,0.23746222188503066
1862,1862,0,0.15418421536951732
1863,1863,0,0.25600295901731907
1864,1864,0,0.2083713667988924
1865,1865,0,0.22514526007262883
1866,1866,0,0.23729591173425307
1867,1867,0,0.21118146519464995
1868,1868,0,0.17726210072728119
1869,1869,0,0.19724143345254236
1870,1870,0,0.1346924965960771
1871,1871,0,0.20475691660656778
1872,1872,0,0.21965080498293169
1873,1873,0,0.20055112693498847
1874,1874,0,0.19882864639423886
1875,1875,0,0.21976707293519612
1876,1876,0,0.2337743981658728
1877,1877,0,0.21151144693810736
1878,1878,0,0.18586253071200798
1879,1879,0,0.1410560711106959
1880,1880,0,0.17853819122423764
1881,1881,0,0.1328777881799527
1882,1882,0,0.207968659519521
1883,1883,0,0.22927214357220943
1884,1884,0,0.22284289153040093
1885,1885,0,0.24685966600054268
1886,1886,0,0.18757371397218636
1887,1887,0,0.2461462670727645
1888,1888,0,0.1985063362926401
1889,1889,0,0.23263867224316834
1890,1890,0,0.217658186588557
1891,1891,0,0.20191840137116032
1892,1892,0,0.22052692560148904
1893,1893,0,0.20173475966226587
1894,1894,0,0.44910124747003566
1895,1895,0,0.2460539855848006
1896,1896,0,0.2267088504615863
1897,1897,0,0.20651937802255516
1898,1898,0,0.21103790325661848
1899,1899,0,0.16570405635422378
1900,1900,0,0.2574558295481688
1901,1901,0,0.2413910487464862
1902,1902,0,0.22087340902718627
1903,1903,0,0.22852903963243545
1904,1904,0,0.25716932193884795
1905,1905,0,0.19660660274932562
1906,1906,0,0.2439487818482229
1907,1907,0,0.18825653984206864
1908,1908,0,0.2513500436768237
1909,1909,0,0.23163516748611324
1910,1910,0,0.15024321470644442
1911,1911,0,0.19744165672825073
1912,1912,0,0.14319143559490344
1913,1913,0,0.21799969378074932
1914,1914,0,0.18754471952880497
1915,1915,0,0.20740478809715612
1916,1916,0,0.22623807901127027
1917,1917,0,0.2085696065650343
1918,1918,0,0.23407054582360723
1919,1919,0,0.20319309795667576
1920,1920,0,0.2617607581221087
1921,1921,0,0.2319655395019317
1922,1922,0,0.2182914472782781
1923,1923,0,0.22475016318350602
1924,1924,0,0.2478279438905224
1925,1925,0,0.23727173070827975
1926,1926,0,0.24376067453927
1927,1927,0,0.2642555349650082
1928,1928,0,0.17696296729517302
1929,1929,0,0.2859594483634203
1930,1930,0,0.2143003769425895
1931,1931,0,0.23835920831096985
1932,1932,0,0.16577991637313702
1933,1933,0,0.21112578678984156
1934,1934,0,0.2243708157941572
1935,1935,0,0.24385745852130838
1936,1936,0,0.17167391382074657
1937,1937,0,0.21957073235513505
1938,1938,0,0.17778681620566497
1939,1939,0,0.252247636621168
1940,1940,0,0.2306684278047735
1941,1941,0,0.2010357845627261
1942,1942,0,0.22555410665902995
1943,1943,0,0.2526239492798683
1944,1944,0,0.20705385506967572
1945,1945,0,0.21996557749725282
1946,1946,0,0.22472807768604594
1947,1947,0,0.2480157688302083
1948,1948,0,0.23747375881641503
1949,1949,0,0.24468847096409316
1950,1950,0,0.2571701443588706
1951,1951,0,0.17750579274134326
1952,1952,0,0.2371811661617264
1953,1953,0,0.2481584698207684
1954,1954,0,0.2715447052423741
1955,1955,0,0.19946151963417721
1956,1956,0,0.2492146812065778
1957,1957,0,0.2200081838829918
1958,1958,0,0.17588950120701713
1959,1959,0,0.19934807571667978
1960,1960,0,0.22603888448217663
1961,1961,0,0.23130173062547632
1962,1962,0,0.2463047517530672
1963,1963,0,0.2388882669302511
1964,1964,0,0.25100373588238395
1965,1965,0,0.23476819271515256
1966,1966,0,0.5178446023117732
1967,1967,0,0.22505164921603732
1968,1968,0,0.2139812398878043
1969,1969,0,0.23944632939835403
1970,1970,0,0.11703638283068625
1971,1971,0,0.1651435033053445
1972,1972,0,0.2594624073153044
1973,1973,0,0.25731176935064093
1974,1974,0,0.22457209959891128
1975,1975,0,0.2163353418273394
1976,1976,0,0.19679439493689382
1977,1977,0,0.22423924605472856
1978,1978,0,0.23006922201186697
1979,1979,0,0.14264295967111326
1980,1980,0,0.21421712028612425
1981,1981,0,0.25291219919741187
1982,1982,0,0.20520911458863453
1983,1983,0,0.24921774129573213
1984,1984,0,0.24369564731330912
1985,1985,0,0.22846786004935965
1986,1986,0,0.24003830795328024
1987,1987,0,0.1707433388253454
1988,1988,0,0.23883074850941605
1989,1989,0,0.17307694842728608
1990,1990,0,0.1314662437313786
1991,1991,0,0.20398882373902205
1992,1992,0,0.12764535772594007
1993,1993,0,0.1877496083120561
1994,1994,0,0.18249970234162405
1995,1995,0,0.17230440860186208
1996,1996,0,0.22795778777745693
1997,1997,0,0.20123878546632004
1998,1998,0,0.2521003369547298
1999,1999,0,0.25888462255557254
